new_invoice_id,invoice_number,finplex_customer_id,customer_name,amount_due,currency,due_date,predicted_risk_label,subject,body,tone,recommended_action,risk_reason_summary,human_review_notes,generation_method,raw_llm_output,llm_error,ready_for_human_review,passed_forbidden_checks,passed_required_checks,forbidden_hit_count,forbidden_hits,review_status,approved_to_send
new_inv_00001,NEW-00001,cust_0688-XNJRO,Customer 0688-XNJRO,50.0,USD,2014-03-02,high,Follow-up on Outstanding Invoice NEW-00001,"Dear Customer 0688-XNJRO,

This is a follow-up on your outstanding invoice NEW-00001, dated 2014-01-01, with an amount due of USD 50.00. The due date for this invoice was 2014-03-02.

If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email. We are here to assist you.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Customer has a history of late payments and a low on-time payment rate.,Please review the customer's payment history and adjust the tone and content as needed before sending the final email.,groq_llm,"{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00001"",
  ""body"": ""Dear Customer 0688-XNJRO,\n\nThis is a follow-up on your outstanding invoice NEW-00001, dated 2014-01-01, with an amount due of USD 50.00. The due date for this invoice was 2014-03-02.\n\nIf you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email. We are here to assist you.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Customer has a history of late payments and a low on-time payment rate."",
  ""human_review_notes"": ""Please review the customer's payment history and adjust the tone and content as needed before sending the final email.""
}",,True,True,True,0,[],pending_human_review,False
new_inv_00002,NEW-00002,cust_8690-EEBEO,Customer 8690-EEBEO,72.74,USD,2014-02-01,high,Follow-up on Outstanding Invoice NEW-00002,"Dear Customer 8690-EEBEO,

We are writing to follow up on your outstanding invoice NEW-00002, which is currently due on 2014-02-01. The total amount due is USD 72.74. If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Previous late payments and low on-time payment rate.,Please review and modify as necessary before sending to the customer.,groq_llm,"{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00002"",
  ""body"": ""Dear Customer 8690-EEBEO,\n\nWe are writing to follow up on your outstanding invoice NEW-00002, which is currently due on 2014-02-01. The total amount due is USD 72.74. If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Previous late payments and low on-time payment rate."",
  ""human_review_notes"": ""Please review and modify as necessary before sending to the customer.""
}",,True,True,True,0,[],pending_human_review,False
new_inv_00003,NEW-00003,cust_8102-ABPKQ,Customer 8102-ABPKQ,55.65,USD,2014-02-02,high,Follow-up on Outstanding Invoice NEW-00003,"Dear Customer 8102-ABPKQ,

We are writing to follow up on your outstanding invoice NEW-00003, which is due on 2014-02-02. The total amount due is USD 55.65. We understand that unforeseen circumstances may have caused delays in payment. If there are any questions or issues regarding this invoice, please do not hesitate to reply to this email. We are here to assist you.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Previous late payments and low on-time payment rate.,Please review the tone and content to ensure it aligns with your company's communication standards. Verify the due date and amount due before sending the email.,groq_llm,"```json
{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00003"",
  ""body"": ""Dear Customer 8102-ABPKQ,\n\nWe are writing to follow up on your outstanding invoice NEW-00003, which is due on 2014-02-02. The total amount due is USD 55.65. We understand that unforeseen circumstances may have caused delays in payment. If there are any questions or issues regarding this invoice, please do not hesitate to reply to this email. We are here to assist you.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Previous late payments and low on-time payment rate."",
  ""human_review_notes"": ""Please review the tone and content to ensure it aligns with your company's communication standards. Verify the due date and amount due before sending the email.""
}
```",,True,True,True,0,[],pending_human_review,False
new_inv_00004,NEW-00004,cust_6708-DPYTF,Customer 6708-DPYTF,62.9,USD,2014-02-18,medium,Payment Follow-up for Invoice NEW-00004,"Dear Customer 6708-DPYTF,

We hope this message finds you well. We are writing to follow up on your outstanding balance for invoice NEW-00004, which is currently due on 2014-02-18. The amount due is USD 62.90. If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this message.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Send the follow-up message after human review and approval.,"Customer has a history of late payments, but no specific reason for this particular invoice has been identified.",Please review the customer's payment history and adjust the message accordingly if necessary.,groq_llm,"{
  ""subject"": ""Payment Follow-up for Invoice NEW-00004"",
  ""body"": ""Dear Customer 6708-DPYTF,\n\nWe hope this message finds you well. We are writing to follow up on your outstanding balance for invoice NEW-00004, which is currently due on 2014-02-18. The amount due is USD 62.90. If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this message.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Send the follow-up message after human review and approval."",
  ""risk_reason_summary"": ""Customer has a history of late payments, but no specific reason for this particular invoice has been identified."",
  ""human_review_notes"": ""Please review the customer's payment history and adjust the message accordingly if necessary.""
}",,True,True,True,0,[],pending_human_review,False
new_inv_00005,NEW-00005,cust_4460-ZXNDN,Customer 4460-ZXNDN,77.88,USD,2014-02-19,high,Follow-up on Outstanding Invoice NEW-00005,"Dear Customer 4460-ZXNDN,

We are writing to follow up on your outstanding invoice NEW-00005, which is due on 2014-02-19. The total amount due is USD 77.88. If you have any questions or concerns regarding this invoice, please do not hesitate to contact us.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Previous late payments and low on-time payment rate.,Please review the tone and content for accuracy and adjust as necessary before sending to the customer.,groq_llm,"{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00005"",
  ""body"": ""Dear Customer 4460-ZXNDN,\n\nWe are writing to follow up on your outstanding invoice NEW-00005, which is due on 2014-02-19. The total amount due is USD 77.88. If you have any questions or concerns regarding this invoice, please do not hesitate to contact us.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Previous late payments and low on-time payment rate."",
  ""human_review_notes"": ""Please review the tone and content for accuracy and adjust as necessary before sending to the customer.""
}",,True,True,True,0,[],pending_human_review,False
new_inv_00006,NEW-00006,cust_9883-SDWFS,Customer 9883-SDWFS,50.0,USD,2014-03-07,high,Follow-up on Outstanding Invoice NEW-00006,"Dear Customer 9883-SDWFS,

This is a friendly follow-up regarding your outstanding invoice NEW-00006, dated 2014-01-06, with an amount due of USD 50.00. The due date for this invoice was 2014-03-07.

If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email. We are here to help and want to ensure that everything is settled to your satisfaction.

Thank you for your prompt attention to this matter.

Best regards, [Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Customer has a history of late payments and a low on-time payment rate.,Please review the customer's payment history and adjust the tone and content as needed before sending the final email.,groq_llm,"```json
{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00006"",
  ""body"": ""Dear Customer 9883-SDWFS,\n\nThis is a friendly follow-up regarding your outstanding invoice NEW-00006, dated 2014-01-06, with an amount due of USD 50.00. The due date for this invoice was 2014-03-07.\n\nIf you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email. We are here to help and want to ensure that everything is settled to your satisfaction.\n\nThank you for your prompt attention to this matter.\n\nBest regards, [Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Customer has a history of late payments and a low on-time payment rate."",
  ""human_review_notes"": ""Please review the customer's payment history and adjust the tone and content as needed before sending the final email.""
}
```",,True,True,True,0,[],pending_human_review,False
new_inv_00007,NEW-00007,cust_3448-OWJOT,Customer 3448-OWJOT,88.75,USD,2014-02-06,high,Follow-up on Outstanding Invoice NEW-00007,"Dear Customer 3448-OWJOT,

This is a friendly follow-up regarding your outstanding invoice NEW-00007, which is due on 2014-02-06. The amount due is USD 88.75. We understand that unforeseen circumstances may have caused delays, and we want to ensure that we can resolve this matter amicably.

If you have any questions or concerns about this invoice, please do not hesitate to reply. We are here to help and want to ensure that you are satisfied with our services.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Customer has a history of late payments and a low on-time payment rate.,Please review the customer's payment history and adjust the tone accordingly. Consider adding a specific deadline for payment if necessary.,groq_llm,"{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00007"",
  ""body"": ""Dear Customer 3448-OWJOT,\n\nThis is a friendly follow-up regarding your outstanding invoice NEW-00007, which is due on 2014-02-06. The amount due is USD 88.75. We understand that unforeseen circumstances may have caused delays, and we want to ensure that we can resolve this matter amicably.\n\nIf you have any questions or concerns about this invoice, please do not hesitate to reply. We are here to help and want to ensure that you are satisfied with our services.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Customer has a history of late payments and a low on-time payment rate."",
  ""human_review_notes"": ""Please review the customer's payment history and adjust the tone accordingly. Consider adding a specific deadline for payment if necessary.""
}",,True,True,True,0,[],pending_human_review,False
new_inv_00008,NEW-00008,cust_7228-LEPPM,Customer 7228-LEPPM,50.0,USD,2014-02-07,high,Follow-up on Outstanding Invoice NEW-00008,"Dear Customer 7228-LEPPM,

This is a friendly follow-up regarding your outstanding invoice NEW-00008, dated 2014-01-08, with an amount due of USD 50.00. The due date for this invoice was 2014-02-07. 

If you have any questions or concerns regarding this invoice, please do not hesitate to contact us. We are here to help and want to ensure that everything is resolved to your satisfaction.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Customer has a history of late payments and a low on-time payment rate.,Please review the customer's payment history and adjust the tone accordingly. Ensure that the customer is not being pressured or threatened in any way.,groq_llm,"{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00008"",
  ""body"": ""Dear Customer 7228-LEPPM,\n\nThis is a friendly follow-up regarding your outstanding invoice NEW-00008, dated 2014-01-08, with an amount due of USD 50.00. The due date for this invoice was 2014-02-07. \n\nIf you have any questions or concerns regarding this invoice, please do not hesitate to contact us. We are here to help and want to ensure that everything is resolved to your satisfaction.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Customer has a history of late payments and a low on-time payment rate."",
  ""human_review_notes"": ""Please review the customer's payment history and adjust the tone accordingly. Ensure that the customer is not being pressured or threatened in any way.""
}",,True,True,True,0,[],pending_human_review,False
new_inv_00009,NEW-00009,cust_8887-NCUZC,Customer 8887-NCUZC,50.0,USD,2014-02-08,low,Friendly Reminder: Outstanding Balance for Invoice NEW-00009,"Dear Customer 8887-NCUZC,

We hope this message finds you well. We are writing to follow up on your outstanding balance for invoice NEW-00009, which is currently due on 2014-02-08. The amount due is USD 50.00. If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email. We are here to assist you.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Send a friendly reminder for human review.,Customer has a history of 22 late payments with an average of 5.09 days late and a 37.1% on-time payment rate.,Please review the customer's payment history and adjust the tone and content as necessary before sending the reminder.,groq_llm,"```json
{
  ""subject"": ""Friendly Reminder: Outstanding Balance for Invoice NEW-00009"",
  ""body"": ""Dear Customer 8887-NCUZC,\n\nWe hope this message finds you well. We are writing to follow up on your outstanding balance for invoice NEW-00009, which is currently due on 2014-02-08. The amount due is USD 50.00. If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email. We are here to assist you.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Send a friendly reminder for human review."",
  ""risk_reason_summary"": ""Customer has a history of 22 late payments with an average of 5.09 days late and a 37.1% on-time payment rate."",
  ""human_review_notes"": ""Please review the customer's payment history and adjust the tone and content as necessary before sending the reminder.""
}
```",,True,True,True,0,[],pending_human_review,False
new_inv_00010,NEW-00010,cust_5573-KSOIA,Customer 5573-KSOIA,83.13,USD,2014-02-09,medium,Payment Status Follow-up for Invoice NEW-00010,"Dear Customer 5573-KSOIA,

This is a friendly follow-up regarding your outstanding balance for invoice NEW-00010, which was due on 2014-02-09. The amount due is USD 83.13. If you have any questions or concerns about this invoice, please do not hesitate to reply to this email.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Send the follow-up email after human review and approval.,Customer has a history of late payments and a low on-time payment rate.,Please review the customer's account history and adjust the tone or content as needed before sending the email.,groq_llm,"```json
{
  ""subject"": ""Payment Status Follow-up for Invoice NEW-00010"",
  ""body"": ""Dear Customer 5573-KSOIA,\n\nThis is a friendly follow-up regarding your outstanding balance for invoice NEW-00010, which was due on 2014-02-09. The amount due is USD 83.13. If you have any questions or concerns about this invoice, please do not hesitate to reply to this email.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Send the follow-up email after human review and approval."",
  ""risk_reason_summary"": ""Customer has a history of late payments and a low on-time payment rate."",
  ""human_review_notes"": ""Please review the customer's account history and adjust the tone or content as needed before sending the email.""
}
```",,True,True,True,0,[],pending_human_review,False
new_inv_00011,NEW-00011,cust_7758-WKLVM,Customer 7758-WKLVM,69.68,USD,2014-01-26,high,Follow-up on Outstanding Invoice NEW-00011,"Dear Customer 7758-WKLVM,

This is a friendly follow-up regarding your outstanding invoice NEW-00011, which was issued on January 11, 2014. The total amount due is USD 69.68. The due date for this invoice was January 26, 2014.

If you have any questions or concerns about this invoice, please do not hesitate to contact us. We are here to help and want to ensure that we resolve any issues promptly.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Customer has a history of late payments and a low on-time payment rate.,Please review the tone and content to ensure it aligns with our company's communication standards. Verify the accuracy of the invoice details and due date.,groq_llm,"{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00011"",
  ""body"": ""Dear Customer 7758-WKLVM,\n\nThis is a friendly follow-up regarding your outstanding invoice NEW-00011, which was issued on January 11, 2014. The total amount due is USD 69.68. The due date for this invoice was January 26, 2014.\n\nIf you have any questions or concerns about this invoice, please do not hesitate to contact us. We are here to help and want to ensure that we resolve any issues promptly.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Customer has a history of late payments and a low on-time payment rate."",
  ""human_review_notes"": ""Please review the tone and content to ensure it aligns with our company's communication standards. Verify the accuracy of the invoice details and due date.""
}",,False,True,False,0,[],needs_revision_before_review,False
new_inv_00012,NEW-00012,cust_5613-UHVMG,Customer 5613-UHVMG,57.11,USD,2014-02-11,high,Follow-up on Outstanding Invoice NEW-00012,"Dear Customer 5613-UHVMG,

This is a follow-up on your outstanding invoice NEW-00012, which is due on 2014-02-11. The amount due is USD 57.11. If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Previous late payments and low on-time payment rate.,Review the customer's payment history and adjust the tone accordingly. Consider adding a phone number or email address for the customer to contact for further assistance.,groq_llm,"{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00012"",
  ""body"": ""Dear Customer 5613-UHVMG,\n\nThis is a follow-up on your outstanding invoice NEW-00012, which is due on 2014-02-11. The amount due is USD 57.11. If you have any questions or concerns regarding this invoice, please do not hesitate to reply to this email.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Previous late payments and low on-time payment rate."",
  ""human_review_notes"": ""Review the customer's payment history and adjust the tone accordingly. Consider adding a phone number or email address for the customer to contact for further assistance.""
}",,True,True,True,0,[],pending_human_review,False
new_inv_00013,NEW-00013,cust_0783-PEPYR,Customer 0783-PEPYR,70.36,USD,2014-02-27,high,Follow-up on Outstanding Invoice NEW-00013,"Dear Customer 0783-PEPYR,

We are writing to follow up on your outstanding invoice NEW-00013, which is due on 2014-02-27. The total amount due is USD 70.36. If you have any questions or concerns regarding this invoice, please do not hesitate to contact us.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Previous late payments and low on-time payment rate.,Please review the tone and content to ensure it aligns with your company's communication standards.,groq_llm,"{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00013"",
  ""body"": ""Dear Customer 0783-PEPYR,\n\nWe are writing to follow up on your outstanding invoice NEW-00013, which is due on 2014-02-27. The total amount due is USD 70.36. If you have any questions or concerns regarding this invoice, please do not hesitate to contact us.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Previous late payments and low on-time payment rate."",
  ""human_review_notes"": ""Please review the tone and content to ensure it aligns with your company's communication standards.""
}",,True,True,True,0,[],pending_human_review,False
new_inv_00014,NEW-00014,cust_1604-LIFKX,Customer 1604-LIFKX,62.12,USD,2014-02-13,high,Follow-up on Outstanding Invoice NEW-00014,"Dear Customer 1604-LIFKX,

This is a friendly follow-up on your outstanding invoice NEW-00014, which is due on 2014-02-13. The total amount due is USD 62.12. If you have any questions or concerns regarding this invoice, please do not hesitate to reach out to us.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]

**Draft for Human Review**",Polite and Professional,Ask the customer to confirm payment timing and whether there are issues.,Previous late payments and low on-time payment rate may indicate potential issues with payment timing.,Review the customer's payment history and adjust the tone and content accordingly. Ensure that the message is clear and concise.,groq_llm,"```json
{
  ""subject"": ""Follow-up on Outstanding Invoice NEW-00014"",
  ""body"": ""Dear Customer 1604-LIFKX,\n\nThis is a friendly follow-up on your outstanding invoice NEW-00014, which is due on 2014-02-13. The total amount due is USD 62.12. If you have any questions or concerns regarding this invoice, please do not hesitate to reach out to us.\n\nThank you for your prompt attention to this matter.\n\nBest regards,\n[Your Name]\n\n**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Ask the customer to confirm payment timing and whether there are issues."",
  ""risk_reason_summary"": ""Previous late payments and low on-time payment rate may indicate potential issues with payment timing."",
  ""human_review_notes"": ""Review the customer's payment history and adjust the tone and content accordingly. Ensure that the message is clear and concise.""
}
```",,True,True,True,0,[],pending_human_review,False
new_inv_00015,NEW-00015,cust_3831-FXWYK,Customer 3831-FXWYK,78.53,USD,2014-01-30,medium,Follow-up on invoice NEW-00015,"Dear Customer 3831-FXWYK,

This is a polite follow-up regarding invoice NEW-00015 for USD 78.53, due on 2014-01-30. Please let us know if payment has already been scheduled or if there is anything we should review.

Thank you for your attention.",polite and professional,Send a polite payment-status follow-up for human review.,Draft generated using invoice details and historical customer behavior.,Review before sending. Do not send automatically.,fallback_after_llm_parse_failure,"```json
{
  ""subject"": ""Payment Follow-up for Invoice NEW-00015"",
  ""body"": ""Dear Customer 3831-FXWYK,

We are writing to follow up on your outstanding balance for invoice NEW-00015, which is due on January 30, 2014. The amount due is USD 78.53. If you have any questions or concerns regarding this invoice, please do not hesitate to contact us.

We appreciate your prompt attention to this matter and look forward to hearing from you.

Best regards,
[Your Name]

**Draft for Human Review**"",
  ""tone"": ""Polite and Professional"",
  ""recommended_action"": ""Send a polite payment-status follow-up for human review."",
  ""risk_reason_summary"": ""Customer has a history of late payments and a medium predicted risk label."",
  ""human_review_notes"": ""Please review the customer's payment history and adjust the tone and content as needed before sending the follow-up email.""
}
```",,True,True,True,0,[],pending_human_review,False
